Imageid,Label
9584,1
9585,0
9586,1
9587,3
9588,6
9589,3
9590,1
9591,3
9592,4
9593,6
9594,4
9595,6
9596,5
9597,2
9598,5
9599,4
9600,3
9601,5
9602,4
9603,6
9604,1
9605,1
9606,7
9607,3
9608,1
9609,0
9610,3
9611,7
9612,8
9613,8
9614,4
9615,4
9616,6
9617,7
9618,4
9619,8
9620,0
9621,5
9622,7
9623,8
9624,2
9625,1
9626,4
9627,2
9628,2
9629,3
9630,3
9631,3
9632,4
9633,5
9634,4
9635,2
9636,4
9637,5
9638,8
9639,0
9640,4
9641,3
9642,2
9643,6
9644,5
9645,3
9646,8
9647,3
9648,5
9649,3
9650,5
9651,7
9652,6
9653,4
9654,2
9655,6
9656,5
9657,0
9658,1
9659,1
9660,7
9661,7
9662,8
9663,8
9664,6
9665,7
9666,6
9667,5
9668,6
9669,5
9670,0
9671,8
9672,1
9673,2
9674,2
9675,0
9676,3
9677,8
9678,4
9679,2
9680,2
9681,1
9682,1
9683,0
9684,4
9685,5
9686,0
9687,3
9688,3
9689,4
9690,1
9691,2
9692,6
9693,6
9694,2
9695,2
9696,2
9697,3
9698,2
9699,5
9700,7
9701,5
9702,8
9703,7
9704,5
9705,8
9706,4
9707,6
9708,2
9709,7
9710,2
9711,3
9712,6
9713,0
9714,8
9715,4
9716,1
9717,1
9718,4
9719,2
9720,7
9721,3
9722,8
9723,1
9724,6
9725,4
9726,4
9727,0
9728,6
9729,5
9730,8
9731,2
9732,6
9733,7
9734,3
9735,5
9736,7
9737,3
9738,3
9739,8
9740,8
9741,1
9742,3
9743,5
9744,6
9745,4
9746,2
9747,7
9748,7
9749,7
9750,3
9751,3
9752,5
9753,1
9754,2
9755,8
9756,3
9757,5
9758,0
9759,4
9760,2
9761,5
9762,3
9763,6
9764,2
9765,0
9766,8
9767,8
9768,0
9769,2
9770,1
9771,3
9772,4
9773,2
9774,6
9775,3
9776,3
9777,3
9778,2
9779,4
9780,0
9781,3
9782,6
9783,3
9784,6
9785,6
9786,8
9787,4
9788,7
9789,7
9790,5
9791,3
9792,8
9793,5
9794,3
9795,0
9796,5
9797,1
9798,8
9799,2
9800,8
9801,3
9802,4
9803,6
9804,7
9805,8
9806,8
9807,6
9808,7
9809,5
9810,3
9811,0
9812,1
9813,6
9814,0
9815,2
9816,7
9817,7
9818,0
9819,3
9820,3
9821,3
9822,3
9823,0
9824,2
9825,6
9826,8
9827,5
9828,6
9829,8
9830,0
9831,8
9832,5
9833,4
9834,1
9835,2
9836,2
9837,6
9838,6
9839,6
9840,6
9841,0
9842,8
9843,8
9844,4
9845,3
9846,5
9847,2
9848,1
9849,7
9850,1
9851,7
9852,3
9853,8
9854,7
9855,8
9856,8
9857,5
9858,8
9859,5
9860,8
9861,5
9862,1
9863,3
9864,1
9865,2
9866,8
9867,6
9868,3
9869,4
9870,5
9871,3
9872,3
9873,4
9874,5
9875,3
9876,8
9877,0
9878,2
9879,1
9880,5
9881,8
9882,7
9883,8
9884,7
9885,2
9886,0
9887,4
9888,7
9889,6
9890,0
9891,2
9892,0
9893,3
9894,4
9895,3
9896,8
9897,3
9898,2
9899,7
9900,7
9901,5
9902,8
9903,2
9904,1
9905,7
9906,0
9907,5
9908,6
9909,1
9910,6
9911,5
9912,3
9913,6
9914,3
9915,3
9916,8
9917,8
9918,5
9919,4
9920,3
9921,2
9922,3
9923,4
9924,2
9925,2
9926,7
9927,1
9928,5
9929,8
9930,0
9931,5
9932,8
9933,7
9934,3
9935,4
9936,8
9937,5
9938,8
9939,1
9940,2
9941,5
9942,0
9943,4
9944,8
9945,0
9946,8
9947,1
9948,6
9949,3
9950,1
9951,5
9952,6
9953,6
9954,2
9955,4
9956,0
9957,5
9958,6
9959,5
9960,7
9961,8
9962,2
9963,1
9964,1
9965,4
9966,4
9967,3
9968,6
9969,7
9970,0
9971,0
9972,0
9973,7
9974,3
9975,3
9976,1
9977,4
9978,6
9979,2
9980,2
9981,5
9982,7
9983,3
9984,5
9985,7
9986,5
9987,0
9988,3
9989,7
9990,1
9991,0
9992,0
9993,2
9994,2
9995,2
9996,5
9997,5
9998,6
9999,0
10000,5
10001,4
10002,7
10003,4
10004,0
10005,0
10006,2
10007,3
10008,1
10009,4
10010,4
10011,3
10012,1
10013,2
10014,4
10015,8
10016,7
10017,1
10018,1
10019,0
10020,3
10021,5
10022,4
10023,3
10024,3
10025,4
10026,3
10027,0
10028,0
10029,0
10030,4
10031,8
10032,0
10033,6
10034,3
10035,3
10036,4
10037,7
10038,7
10039,5
10040,1
10041,5
10042,4
10043,6
10044,3
10045,5
10046,6
10047,3
10048,7
10049,0
10050,1
10051,3
10052,8
10053,6
10054,6
10055,3
10056,4
10057,6
10058,0
10059,4
10060,8
10061,5
10062,7
10063,1
10064,8
10065,6
10066,2
10067,7
10068,6
10069,5
10070,4
10071,6
10072,1
10073,4
10074,5
10075,0
10076,0
10077,8
10078,1
10079,6
10080,1
10081,7
10082,8
10083,2
10084,7
10085,1
10086,8
10087,6
10088,8
10089,8
10090,0
10091,4
10092,7
10093,7
10094,0
10095,2
10096,0
10097,4
10098,6
10099,6
10100,7
10101,6
10102,2
10103,5
10104,0
10105,0
10106,1
10107,6
10108,1
10109,3
10110,5
10111,6
10112,7
10113,5
10114,6
10115,1
10116,0
10117,5
10118,2
10119,3
10120,6
10121,2
10122,8
10123,4
10124,6
10125,7
10126,2
10127,0
10128,6
10129,6
10130,2
10131,1
10132,4
10133,0
10134,5
10135,8
10136,6
10137,1
10138,8
10139,7
10140,1
10141,4
10142,4
10143,6
10144,8
10145,1
10146,0
10147,8
10148,0
10149,6
10150,4
10151,5
10152,2
10153,0
10154,8
10155,0
10156,5
10157,1
10158,1
10159,7
10160,6
10161,6
10162,7
10163,4
10164,5
10165,0
10166,1
10167,2
10168,2
10169,7
10170,1
10171,8
10172,4
10173,4
10174,6
10175,7
10176,1
10177,6
10178,5
10179,6
10180,6
10181,4
10182,7
10183,5
10184,1
10185,8
10186,5
10187,2
10188,5
10189,1
10190,3
10191,5
10192,3
10193,0
10194,1
10195,6
10196,2
10197,6
10198,3
10199,0
10200,4
10201,2
10202,1
10203,8
10204,5
10205,8
10206,2
10207,3
10208,2
10209,6
10210,8
10211,6
10212,4
10213,1
10214,7
10215,4
10216,6
10217,1
10218,7
10219,7
10220,4
10221,7
10222,4
10223,6
10224,4
10225,0
10226,5
10227,5
10228,0
10229,3
10230,7
10231,7
10232,6
10233,7
10234,6
10235,3
10236,7
10237,3
10238,5
10239,7
10240,3
10241,2
10242,3
10243,4
10244,5
10245,1
10246,3
10247,4
10248,5
10249,1
10250,5
10251,4
10252,2
10253,0
10254,1
10255,2
10256,3
10257,3
10258,7
10259,3
10260,7
10261,5
10262,6
10263,3
10264,2
10265,5
10266,4
10267,7
10268,6
10269,4
10270,7
10271,3
10272,5
10273,7
10274,0
10275,4
10276,3
10277,0
10278,6
10279,4
10280,0
10281,4
10282,1
10283,1
10284,4
10285,5
10286,1
10287,7
10288,5
10289,6
10290,7
10291,2
10292,6
10293,7
10294,6
10295,8
10296,7
10297,0
10298,4
10299,7
10300,4
10301,4
10302,0
10303,0
10304,8
10305,6
10306,6
10307,8
10308,3
10309,7
10310,3
10311,5
10312,7
10313,7
10314,4
10315,5
10316,8
10317,3
10318,5
10319,1
10320,5
10321,0
10322,7
10323,2
10324,1
10325,2
10326,3
10327,4
10328,7
10329,7
10330,2
10331,3
10332,3
10333,4
10334,4
10335,5
10336,8
10337,6
10338,5
10339,7
10340,5
10341,7
10342,6
10343,8
10344,4
10345,3
10346,8
10347,2
10348,1
10349,1
10350,8
10351,4
10352,8
10353,2
10354,6
10355,0
10356,0
10357,8
10358,7
10359,3
10360,4
10361,6
10362,8
10363,4
10364,2
10365,4
10366,5
10367,6
10368,3
10369,8
10370,4
10371,4
10372,6
10373,0
10374,0
10375,0
10376,8
10377,7
10378,5
10379,5
10380,2
10381,3
10382,1
10383,1
10384,2
10385,5
10386,7
10387,4
10388,7
10389,0
10390,7
10391,6
10392,2
10393,8
10394,6
10395,6
10396,5
10397,1
10398,4
10399,8
10400,3
10401,7
10402,5
10403,2
10404,6
10405,8
10406,6
10407,5
10408,1
10409,8
10410,7
10411,1
10412,2
10413,8
10414,5
10415,5
10416,1
10417,0
10418,2
10419,2
10420,4
10421,1
10422,1
10423,5
10424,3
10425,5
10426,6
10427,1
10428,1
10429,6
10430,0
10431,6
10432,2
10433,6
10434,6
10435,4
10436,1
10437,6
10438,7
10439,6
10440,5
10441,0
10442,8
10443,5
10444,3
10445,5
10446,5
10447,7
10448,8
10449,7
10450,3
10451,2
10452,3
10453,7
10454,6
10455,1
10456,0
10457,3
10458,2
10459,0
10460,8
10461,3
10462,4
10463,2
10464,2
10465,2
10466,8
10467,7
10468,3
10469,6
10470,0
10471,1
10472,5
10473,3
10474,6
10475,1
10476,5
10477,2
10478,5
10479,5
10480,1
10481,5
10482,3
10483,6
10484,2
10485,7
10486,2
10487,3
10488,2
10489,8
10490,5
10491,5
10492,6
10493,1
10494,1
10495,4
10496,7
10497,2
10498,5
10499,7
10500,7
10501,0
10502,4
10503,6
10504,1
10505,1
10506,2
10507,4
10508,4
10509,7
10510,1
10511,2
10512,0
10513,1
10514,8
10515,4
10516,5
10517,3
10518,1
10519,8
10520,3
10521,7
10522,8
10523,5
10524,3
10525,1
10526,7
10527,4
10528,0
10529,7
10530,0
10531,6
10532,2
10533,0
10534,5
10535,0
10536,0
10537,2
10538,7
10539,4
10540,2
10541,2
10542,1
10543,7
10544,4
10545,1
10546,3
10547,7
10548,0
10549,8
10550,1
10551,3
10552,8
10553,5
10554,1
10555,2
10556,2
10557,2
10558,7
10559,1
10560,3
10561,6
10562,4
10563,7
10564,7
10565,0
10566,3
10567,6
10568,3
10569,3
10570,7
10571,2
10572,0
10573,0
10574,6
10575,6
10576,3
10577,0
10578,1
10579,0
10580,2
10581,5
10582,2
10583,0
10584,0
10585,7
10586,8
10587,1
10588,1
10589,8
10590,6
10591,2
10592,3
10593,2
10594,8
10595,1
10596,6
10597,0
10598,3
10599,5
10600,4
10601,3
10602,6
10603,0
10604,6
10605,8
10606,6
10607,4
10608,0
10609,0
10610,5
10611,0
10612,2
10613,4
10614,2
10615,5
10616,4
10617,8
10618,2
10619,1
10620,3
10621,0
10622,0
10623,1
10624,5
10625,5
10626,1
10627,0
10628,2
10629,0
10630,4
10631,8
10632,3
10633,6
10634,3
10635,7
10636,3
10637,0
10638,5
10639,6
10640,3
10641,8
10642,8
10643,8
10644,1
10645,7
10646,1
10647,4
10648,7
10649,6
10650,1
10651,7
10652,8
10653,8
10654,5
10655,5
10656,2
10657,1
10658,4
10659,1
10660,8
10661,4
10662,8
10663,8
10664,4
10665,7
10666,7
10667,6
10668,8
10669,8
10670,2
10671,6
10672,6
10673,7
10674,2
10675,1
10676,0
10677,2
10678,7
10679,8
10680,0
10681,0
10682,2
10683,0
10684,8
10685,4
10686,8
10687,1
10688,5
10689,1
10690,8
10691,7
10692,5
10693,3
10694,4
10695,3
10696,0
10697,8
10698,8
10699,1
10700,5
10701,7
10702,3
10703,2
10704,8
10705,6
10706,0
10707,6
10708,3
10709,8
10710,5
10711,6
10712,6
10713,3
10714,3
10715,6
10716,7
10717,6
10718,3
10719,6
10720,6
10721,0
10722,7
10723,8
10724,0
10725,7
10726,7
10727,7
10728,3
10729,0
10730,2
10731,4
10732,3
10733,3
10734,8
10735,7
10736,4
10737,7
10738,4
10739,0
10740,6
10741,0
10742,2
10743,7
10744,2
10745,4
10746,6
10747,5
10748,8
10749,0
10750,2
10751,1
10752,4
10753,4
10754,1
10755,6
10756,6
10757,4
10758,8
10759,1
10760,2
10761,6
10762,4
10763,1
10764,1
10765,1
10766,2
10767,7
10768,7
10769,5
10770,6
10771,8
10772,6
10773,6
10774,7
10775,1
10776,6
10777,5
10778,0
10779,0
10780,3
10781,5
10782,3
10783,2
10784,3
10785,1
10786,2
10787,0
10788,7
10789,5
10790,3
10791,0
10792,2
10793,5
10794,0
10795,1
10796,0
10797,4
10798,1
10799,3
10800,6
10801,0
10802,4
10803,1
10804,7
10805,0
10806,8
10807,8
10808,0
10809,2
10810,6
10811,1
10812,6
10813,3
10814,0
10815,2
10816,6
10817,1
10818,6
10819,8
10820,5
10821,2
10822,2
10823,0
10824,8
10825,4
10826,6
10827,6
10828,1
10829,7
10830,8
10831,5
10832,1
10833,3
10834,5
10835,5
10836,8
10837,7
10838,5
10839,6
10840,2
10841,6
10842,8
10843,4
10844,6
10845,7
10846,3
10847,4
10848,4
10849,8
10850,6
10851,1
10852,8
10853,1
10854,3
10855,8
10856,4
10857,2
10858,6
10859,2
10860,8
10861,7
10862,2
10863,4
10864,0
10865,6
10866,0
10867,3
10868,7
10869,7
10870,1
10871,4
10872,8
10873,6
10874,2
10875,6
10876,5
10877,3
10878,1
10879,1
10880,2
10881,0
10882,3
10883,5
10884,1
10885,1
10886,6
10887,6
10888,5
10889,5
10890,6
10891,2
10892,0
10893,7
10894,1
10895,7
10896,1
10897,5
10898,3
10899,1
10900,8
10901,0
10902,3
10903,3
10904,2
10905,1
10906,8
10907,4
10908,2
10909,3
10910,0
10911,8
10912,7
10913,3
10914,8
10915,6
10916,6
10917,0
10918,0
10919,2
10920,8
10921,6
10922,4
10923,2
10924,4
10925,1
10926,7
10927,7
10928,3
10929,6
10930,0
10931,1
10932,1
10933,0
10934,3
10935,0
10936,5
10937,4
10938,2
10939,0
10940,3
10941,2
10942,1
10943,2
10944,7
10945,7
10946,4
10947,5
10948,3
10949,3
10950,0
10951,1
10952,7
10953,8
10954,7
10955,0
10956,6
10957,4
10958,5
10959,1
10960,2
10961,7
10962,1
10963,1
10964,2
10965,5
10966,7
10967,6
10968,8
10969,2
10970,6
10971,8
10972,5
10973,3
10974,5
10975,6
10976,6
10977,0
10978,4
10979,1
10980,8
10981,8
10982,8
10983,7
10984,6
10985,3
10986,8
10987,4
10988,6
10989,0
10990,6
10991,4
10992,4
10993,0
10994,2
10995,8
10996,4
10997,7
10998,3
10999,6
11000,0
11001,0
11002,1
11003,8
11004,6
11005,6
11006,4
11007,3
11008,2
11009,3
11010,1
11011,6
11012,0
11013,5
11014,3
11015,8
11016,2
11017,8
11018,8
11019,4
11020,4
11021,7
11022,6
11023,5
11024,2
11025,0
11026,1
11027,7
11028,1
11029,5
11030,2
11031,6
11032,3
11033,4
11034,8
11035,7
11036,1
11037,2
11038,7
11039,5
11040,0
11041,3
11042,2
11043,7
11044,3
11045,7
11046,0
11047,4
11048,1
11049,4
11050,5
11051,1
11052,5
11053,6
11054,2
11055,6
11056,7
11057,4
11058,6
11059,1
11060,3
11061,4
11062,3
11063,1
11064,3
11065,0
11066,3
11067,8
11068,1
11069,2
11070,1
11071,1
11072,1
11073,8
11074,3
11075,0
11076,7
11077,3
11078,7
11079,3
11080,2
11081,5
11082,5
11083,6
11084,4
11085,7
11086,6
11087,7
11088,4
11089,6
11090,2
11091,5
11092,5
11093,4
11094,7
11095,6
11096,0
11097,3
11098,7
11099,5
11100,0
11101,2
11102,8
11103,6
11104,8
11105,2
11106,0
11107,0
11108,1
11109,5
11110,7
11111,6
11112,5
11113,4
11114,0
11115,4
11116,1
11117,5
11118,4
11119,2
11120,4
11121,4
11122,3
11123,5
11124,4
11125,6
11126,4
11127,0
11128,3
11129,7
11130,6
11131,7
11132,1
11133,0
11134,5
11135,6
11136,0
11137,3
11138,0
11139,0
11140,7
11141,2
11142,7
11143,2
11144,1
11145,1
11146,3
11147,5
11148,3
11149,2
11150,1
11151,3
11152,3
11153,4
11154,4
11155,4
11156,5
11157,8
11158,6
11159,7
11160,8
11161,8
11162,5
11163,5
11164,1
11165,6
11166,4
11167,0
11168,6
11169,0
11170,1
11171,8
11172,4
11173,3
11174,0
11175,7
11176,2
11177,1
11178,0
11179,0
11180,8
11181,6
11182,2
11183,8
11184,5
11185,1
11186,4
11187,4
11188,4
11189,8
11190,2
11191,3
11192,5
11193,5
11194,2
11195,1
11196,1
11197,1
11198,3
11199,4
11200,4
11201,4
11202,3
11203,4
11204,6
11205,8
11206,6
11207,1
11208,5
11209,7
11210,0
11211,1
11212,5
11213,1
11214,4
11215,2
11216,3
11217,4
11218,3
11219,7
11220,4
11221,7
11222,3
11223,7
11224,3
11225,3
11226,1
11227,7
11228,2
11229,3
11230,3
11231,7
11232,6
11233,4
11234,4
11235,2
11236,7
11237,7
11238,8
11239,7
11240,5
11241,8
11242,1
11243,7
11244,4
11245,6
11246,6
11247,7
11248,0
11249,1
11250,1
11251,2
11252,2
11253,2
11254,0
11255,6
11256,8
11257,1
11258,8
11259,1
11260,1
11261,4
11262,0
11263,7
11264,7
11265,4
11266,1
11267,2
11268,1
11269,6
11270,1
11271,0
11272,1
11273,6
11274,6
11275,7
11276,6
11277,3
11278,4
11279,1
11280,6
11281,3
11282,7
11283,0
11284,4
11285,1
11286,0
11287,7
11288,7
11289,4
11290,3
11291,1
11292,7
11293,8
11294,2
11295,1
11296,8
11297,1
11298,3
11299,4
11300,6
11301,3
11302,8
11303,1
11304,1
11305,5
11306,7
11307,1
11308,7
11309,4
11310,7
11311,6
11312,1
11313,3
11314,1
11315,8
11316,7
11317,1
11318,7
11319,0
11320,8
11321,2
11322,3
11323,2
11324,4
11325,8
11326,2
11327,0
11328,1
11329,8
11330,7
11331,3
11332,4
11333,6
11334,6
11335,8
11336,5
11337,8
11338,8
11339,6
11340,0
11341,0
11342,5
11343,4
11344,4
11345,6
11346,1
11347,2
11348,2
11349,3
11350,0
11351,7
11352,4
11353,0
11354,7
11355,2
11356,0
11357,7
11358,0
11359,2
11360,7
11361,6
11362,1
11363,7
11364,7
11365,4
11366,8
11367,4
11368,0
11369,0
11370,8
11371,3
11372,8
11373,2
11374,5
11375,3
11376,8
11377,1
11378,7
11379,6
11380,7
11381,5
11382,2
11383,8
11384,1
11385,6
11386,4
11387,8
11388,6
11389,4
11390,5
11391,5
11392,2
11393,6
11394,0
11395,1
11396,7
11397,8
11398,7
11399,6
11400,4
11401,4
11402,5
11403,1
11404,6
11405,0
11406,3
11407,4
11408,2
11409,8
11410,5
11411,8
11412,0
11413,4
11414,4
11415,8
11416,3
11417,3
11418,2
11419,5
11420,3
11421,4
11422,1
11423,4
11424,2
11425,5
11426,8
11427,2
11428,3
11429,0
11430,5
11431,5
11432,0
11433,7
11434,4
11435,0
11436,8
11437,3
11438,7
11439,5
11440,3
11441,6
11442,0
11443,3
11444,8
11445,3
11446,1
11447,8
11448,2
11449,4
11450,8
11451,6
11452,0
11453,7
11454,5
11455,3
11456,8
11457,6
11458,0
11459,8
11460,2
11461,1
11462,5
11463,1
11464,4
11465,6
11466,0
11467,8
11468,5
11469,2
11470,2
11471,6
11472,5
11473,8
11474,6
11475,3
11476,2
11477,7
11478,3
11479,8
11480,6
11481,0
11482,2
11483,4
11484,5
11485,2
11486,4
11487,2
11488,6
11489,6
11490,8
11491,3
11492,5
11493,0
11494,8
11495,5
11496,4
11497,4
11498,4
11499,6
11500,4
11501,7
11502,5
11503,6
11504,3
11505,8
11506,6
11507,5
11508,8
11509,6
11510,2
11511,4
11512,0
11513,8
11514,8
11515,1
11516,4
11517,5
11518,8
11519,1
11520,2
11521,0
11522,0
11523,4
11524,0
11525,3
11526,4
11527,5
11528,2
11529,3
11530,8
11531,4
11532,1
11533,1
11534,6
11535,5
11536,7
11537,5
11538,7
11539,4
11540,1
11541,3
11542,6
11543,0
11544,8
11545,7
11546,2
11547,3
11548,1
11549,4
11550,8
11551,0
11552,0
11553,5
11554,7
11555,8
11556,2
11557,3
11558,5
11559,7
11560,2
11561,0
11562,8
11563,6
11564,1
11565,5
11566,4
11567,8
11568,5
11569,5
11570,7
11571,0
11572,1
11573,0
11574,0
11575,7
11576,2
11577,2
11578,0
11579,6
11580,4
11581,8
11582,0
11583,3
11584,5
11585,6
11586,1
11587,1
11588,3
11589,1
11590,8
11591,1
11592,6
11593,7
11594,5
11595,0
11596,5
11597,3
11598,1
11599,4
11600,3
11601,8
11602,6
11603,6
11604,3
11605,8
11606,0
11607,8
11608,3
11609,4
11610,8
11611,2
11612,6
11613,7
11614,3
11615,8
11616,4
11617,5
11618,6
11619,6
11620,5
11621,4
11622,3
11623,3
11624,0
11625,6
11626,4
11627,4
11628,4
11629,1
11630,2
11631,7
11632,3
11633,4
11634,0
11635,2
11636,0
11637,0
11638,2
11639,5
11640,3
11641,6
11642,3
11643,1
11644,3
11645,0
11646,4
11647,7
11648,7
11649,8
11650,2
11651,0
11652,0
11653,3
11654,1
11655,4
11656,8
11657,6
11658,4
11659,1
11660,7
11661,8
11662,2
11663,5
11664,3
11665,6
11666,1
11667,7
11668,8
11669,6
11670,6
11671,6
11672,0
11673,4
11674,8
11675,7
11676,0
11677,3
11678,4
11679,0
11680,8
11681,0
11682,2
11683,3
11684,3
11685,0
11686,8
11687,2
11688,0
11689,1
11690,5
11691,5
11692,2
11693,7
11694,5
11695,3
11696,6
11697,6
11698,0
11699,5
11700,3
11701,0
11702,6
11703,3
11704,1
11705,2
11706,5
11707,1
11708,1
11709,2
11710,6
11711,7
11712,2
11713,7
11714,0
11715,1
11716,7
11717,4
11718,4
11719,7
11720,6
11721,7
11722,2
11723,2
11724,3
11725,1
11726,4
11727,4
11728,2
11729,0
11730,5
11731,1
11732,6
11733,0
11734,8
11735,7
11736,3
11737,1
11738,1
11739,6
11740,3
11741,2
11742,6
11743,1
11744,4
11745,8
11746,8
11747,1
11748,6
11749,7
11750,8
11751,7
11752,5
11753,7
11754,6
11755,3
11756,8
11757,8
11758,2
11759,7
11760,7
11761,2
11762,4
11763,5
11764,5
11765,8
11766,5
11767,0
11768,6
11769,4
11770,8
11771,6
11772,5
11773,3
11774,7
11775,4
11776,2
11777,4
11778,0
11779,1
11780,3
11781,1
11782,5
11783,3
11784,3
11785,4
11786,3
11787,6
11788,4
11789,0
11790,4
11791,8
11792,0
11793,3
11794,4
11795,1
11796,2
11797,0
11798,6
11799,0
11800,7
11801,1
11802,6
11803,2
11804,3
11805,7
11806,7
11807,8
11808,5
11809,4
11810,4
11811,4
11812,1
11813,3
11814,8
11815,1
11816,2
11817,2
11818,3
11819,8
11820,5
11821,6
11822,5
11823,0
11824,4
11825,3
11826,3
11827,7
11828,3
11829,6
11830,5
11831,5
11832,4
11833,7
11834,7
11835,7
11836,1
11837,1
11838,6
11839,0
11840,8
11841,3
11842,3
11843,6
11844,7
11845,3
11846,7
11847,4
11848,1
11849,1
11850,1
11851,2
11852,3
11853,2
11854,8
11855,1
11856,7
11857,0
11858,6
11859,7
11860,0
11861,6
11862,7
11863,6
11864,6
11865,4
11866,8
11867,8
11868,3
11869,2
11870,0
11871,2
11872,7
11873,2
11874,0
11875,6
11876,3
11877,7
11878,0
11879,8
11880,4
11881,0
11882,7
11883,4
11884,7
11885,4
11886,1
11887,0
11888,0
11889,0
11890,7
11891,5
11892,6
11893,3
11894,6
11895,5
11896,4
11897,1
11898,0
11899,4
11900,7
11901,5
11902,8
11903,2
11904,0
11905,5
11906,5
11907,6
11908,4
11909,8
11910,7
11911,6
11912,4
11913,0
11914,1
11915,2
11916,4
11917,4
11918,3
11919,7
11920,2
11921,1
11922,3
11923,2
11924,0
11925,8
11926,7
11927,0
11928,4
11929,6
11930,6
11931,7
11932,6
11933,4
11934,0
11935,6
11936,8
11937,8
11938,2
11939,4
11940,0
11941,2
11942,6
11943,7
11944,6
11945,5
11946,4
11947,0
11948,7
11949,6
11950,7
11951,1
11952,3
11953,6
11954,0
11955,5
11956,5
11957,0
11958,4
11959,3
11960,3
11961,3
11962,7
11963,7
11964,7
11965,3
11966,6
11967,7
11968,0
11969,7
11970,5
11971,2
11972,6
11973,6
11974,6
11975,6
11976,5
11977,0
11978,0
11979,1
11980,1
11981,4
11982,0
11983,0
11984,7
11985,8
11986,2
11987,8
11988,2
11989,7
11990,4
11991,1
11992,6
11993,7
11994,3
11995,5
11996,0
11997,0
11998,7
11999,7
12000,7
12001,1
12002,8
12003,1
12004,4
12005,3
12006,1
12007,8
12008,4
12009,5
12010,6
12011,8
12012,2
12013,0
12014,3
12015,1
12016,4
12017,4
12018,0
12019,6
12020,8
12021,8
12022,8
12023,1
12024,8
12025,8
12026,6
12027,4
12028,3
12029,1
12030,7
12031,3
12032,3
12033,1
12034,6
12035,8
12036,3
12037,3
12038,4
12039,2
12040,3
12041,6
12042,4
12043,3
12044,6
12045,7
12046,8
12047,7
12048,6
12049,6
12050,2
12051,5
12052,8
12053,0
12054,0
12055,6
12056,5
12057,6
12058,0
12059,7
12060,1
12061,3
12062,8
12063,1
12064,7
12065,8
12066,3
12067,5
12068,2
12069,6
12070,7
12071,7
12072,1
12073,4
12074,0
12075,3
12076,5
12077,5
12078,7
12079,8
12080,7
12081,3
12082,7
12083,5
12084,3
12085,2
12086,1
12087,7
12088,1
12089,3
12090,7
12091,2
12092,7
12093,5
12094,0
12095,1
12096,2
12097,3
12098,3
12099,0
12100,6
12101,8
12102,1
12103,6
12104,0
12105,7
12106,0
12107,1
12108,1
12109,3
12110,8
12111,7
12112,3
12113,3
12114,8
12115,8
12116,8
12117,0
12118,3
12119,8
12120,5
12121,8
12122,6
12123,8
12124,5
12125,4
12126,4
12127,4
12128,3
12129,5
12130,6
12131,1
12132,5
12133,2
12134,5
12135,4
12136,7
12137,0
12138,6
12139,8
12140,4
12141,7
12142,0
12143,1
12144,6
12145,0
12146,4
12147,1
12148,5
12149,3
12150,6
12151,2
12152,6
12153,1
12154,0
12155,7
12156,4
12157,7
12158,6
12159,6
12160,7
12161,0
12162,8
12163,7
12164,8
12165,4
12166,4
12167,7
12168,6
12169,4
12170,8
12171,2
12172,6
12173,0
12174,8
12175,7
12176,6
12177,0
12178,5
12179,5
12180,1
12181,1
12182,2
12183,1
12184,2
12185,7
12186,5
12187,6
12188,5
12189,5
12190,1
12191,8
12192,0
12193,1
12194,5
12195,3
12196,5
12197,6
12198,1
12199,0
12200,1
12201,3
12202,2
12203,2
12204,2
12205,1
12206,1
12207,0
12208,0
12209,5
12210,3
12211,0
12212,5
12213,5
12214,8
12215,0
12216,7
12217,4
12218,6
12219,2
12220,4
12221,2
12222,7
12223,5
12224,7
12225,3
12226,8
12227,1
12228,0
12229,3
12230,6
12231,7
12232,8
12233,3
12234,5
12235,3
12236,1
12237,5
12238,7
12239,7
12240,8
12241,5
12242,7
12243,3
12244,7
12245,1
12246,3
12247,4
12248,8
12249,7
12250,1
12251,7
12252,5
12253,6
12254,8
12255,6
12256,7
12257,8
12258,1
12259,0
12260,8
12261,0
12262,7
12263,4
12264,2
12265,5
12266,5
12267,1
12268,2
12269,8
12270,0
12271,8
12272,6
12273,4
12274,4
12275,8
12276,4
12277,0
12278,7
12279,8
12280,2
12281,6
12282,4
12283,1
12284,6
12285,2
12286,8
12287,6
12288,4
12289,5
12290,3
12291,1
12292,7
12293,0
12294,5
12295,3
12296,8
12297,7
12298,8
12299,5
12300,8
12301,3
12302,1
12303,4
12304,5
12305,4
12306,8
12307,2
12308,8
12309,3
12310,7
12311,7
12312,6
12313,7
12314,3
12315,4
12316,3
12317,2
12318,4
12319,3
12320,1
12321,3
12322,4
12323,0
12324,2
12325,3
12326,0
12327,6
12328,6
12329,1
12330,2
12331,7
12332,3
12333,2
12334,2
12335,3
12336,3
12337,4
12338,2
12339,0
12340,0
12341,4
12342,3
12343,4
12344,7
12345,2
12346,3
12347,7
12348,3
12349,4
12350,8
12351,7
12352,3
12353,0
12354,6
12355,3
12356,3
12357,8
12358,8
12359,7
12360,6
12361,3
12362,3
12363,1
12364,1
12365,6
12366,8
12367,1
12368,1
12369,0
12370,0
12371,2
12372,2
12373,7
12374,1
12375,8
12376,3
12377,5
12378,8
12379,1
12380,0
12381,7
